Name, Rating, Price, Number of Reviews, Keywords, Phone Number, Address
Zait Bistro Laguna,4.5,$$,209,['Mediterranean'; 'Greek'; 'Middle Eastern'],(949) 215-5110,28241 Crown Valley Pkwy
Sol Agave - Mission Viejo,4.5,$$,299,['Mexican'],(949) 446-8058,27741 Crown Valley Pkwy
Franco’s Famous Mexican Kitchen & Cocktails,4.5,$$,93,['Mexican'; 'Cocktail Bars'],(949) 446-9700,26538 Moulton Pkwy
Hendrix Restaurant and Bar,4,$$,822,['American (New)'; 'Cocktail Bars'; 'Breakfast & Brunch'],(949) 248-1912,32431 Golden Lantern
Sol Agave,4.5,$$,1080,['Mexican'],(949) 218-1158,31111 Rancho Viejo Rd
Oh My Sushi,4.5,$$,288,['Japanese'; 'Sushi Bars'; 'Asian Fusion'],(949) 495-9100,28985 Golden Lantern
Plumeria Cafe by Stacks,4.5,$$,741,['Breakfast & Brunch'; 'Hawaiian'; 'Sandwiches'],(949) 900-6829,23811 Aliso Creek Rd
Ma’s House,3.5,$$,240,['Chinese'; 'Halal'; 'Noodles'],(949) 951-1577,24291 Avenida De La Carlota
Thai Bite,4,$$,404,['Thai'],(949) 916-7779,28251 Crown Valley Pkwy
Sattva Indian,5,$$,292,['Indian'; 'Buffets'],(949) 328-9992,26705 Aliso Creek Rd
Stonefire Grill,3.5,$$,211,['Salad'; 'Barbeque'; 'American (Traditional)'],(949) 599-2360,27430 La Paz Rd
Bricco,4.5,$$,192,['Pizza'],(949) 652-5211,28083 Moulton Pkwy
J San,4,$$,88,['Ramen'],(949) 503-2532,28201 Marguerite Pkwy
Brio Tuscany Grille,4.5,$$,600,['Italian'; 'Music Venues'; 'Bars'],(949) 443-1476,24050 Camino Del Avion
Brü Grill & Market,4,$$,1881,['American (New)'],(949) 305-5757,23730 El Toro Rd
Greek Bistro,5,$$,889,['Greek'; 'Mediterranean'],(949) 249-2222,25292 McIntyre St
Mangi Con Amore,5,$$,386,['Italian'],(949) 367-0778,26941 Cabot Rd
Pho the Bowl,3.5,$$,492,['Vietnamese'],(949) 360-8027,27931 La Paz Rd
Romano Cucina,4.5,$$,735,['Italian'],(949) 380-4228,25214 Cabot Rd
New Mandarin Garden,4,$$,250,['Chinese'],(949) 495-0281,23902 Aliso Creek Rd
Sunny Dumpling House,4,$$,234,['Dim Sum'; 'Noodles'],(949) 446-8838,24602 Raymond Way
The Drake,4.5,Bars, ,121,['Bars'],(949) 376-1000,2894 Pacific Coast Hwy
Union Market Mission Viejo,4,$$,80,['Shopping Centers'; 'Food Court'],(714) 454-4465,27741 Crown Valley Pkwy
Asian Kitchen,4.5,$$,129,['Chinese'; 'Asian Fusion'; 'Vietnamese'],(949) 441-7138,30271 Golden Lantern
Heritage Barbecue,5,Barbeque,9,['Barbeque'],31727 Camino Capistrano,
Ironwood,4.5,$$,893,['American (New)'; 'Seafood'; 'Cocktail Bars'],(949) 446-8772,25250 La Paz Rd
China Moon,4.5,$$,826,['Chinese'],(949) 249-6868,30001 Town Center Dr
Salt Creek Grille,4.5,$$,1869,['American (New)'; 'Seafood'; 'Steakhouses'],(949) 661-7799,32802 Pacific Coast Hwy
WR Kitchen & Bar,3.5,$$,275,['American (New)'; 'Barbeque'; 'Salad'],(949) 342-4740,28061 Greenfield Dr
Sambuca Italian Bistro,4.5,$$,384,['Italian'],(949) 429-7900,31161 Niguel Rd
Scarlet Kitchen & Lounge,4.5,$$$,89,['American (New)'; 'Comfort Food'; 'Lounges'],(949) 503-3086,30865 Gateway Pl
Zait Bistro Laguna,4.5,$$,209,['Mediterranean'; 'Greek'; 'Middle Eastern'],(949) 215-5110,28241 Crown Valley Pkwy
Sol Agave - Mission Viejo,4.5,$$,299,['Mexican'],(949) 446-8058,27741 Crown Valley Pkwy
Franco’s Famous Mexican Kitchen & Cocktails,4.5,$$,93,['Mexican'; 'Cocktail Bars'],(949) 446-9700,26538 Moulton Pkwy
Hendrix Restaurant and Bar,4,$$,822,['American (New)'; 'Cocktail Bars'; 'Breakfast & Brunch'],(949) 248-1912,32431 Golden Lantern
Sol Agave,4.5,$$,1080,['Mexican'],(949) 218-1158,31111 Rancho Viejo Rd
Oh My Sushi,4.5,$$,288,['Japanese'; 'Sushi Bars'; 'Asian Fusion'],(949) 495-9100,28985 Golden Lantern
Plumeria Cafe by Stacks,4.5,$$,741,['Breakfast & Brunch'; 'Hawaiian'; 'Sandwiches'],(949) 900-6829,23811 Aliso Creek Rd
Ma’s House,3.5,$$,240,['Chinese'; 'Halal'; 'Noodles'],(949) 951-1577,24291 Avenida De La Carlota
Thai Bite,4,$$,404,['Thai'],(949) 916-7779,28251 Crown Valley Pkwy
Sattva Indian,5,$$,292,['Indian'; 'Buffets'],(949) 328-9992,26705 Aliso Creek Rd
Stonefire Grill,3.5,$$,211,['Salad'; 'Barbeque'; 'American (Traditional)'],(949) 599-2360,27430 La Paz Rd
Bricco,4.5,$$,192,['Pizza'],(949) 652-5211,28083 Moulton Pkwy
J San,4,$$,88,['Ramen'],(949) 503-2532,28201 Marguerite Pkwy
Brio Tuscany Grille,4.5,$$,600,['Italian'; 'Music Venues'; 'Bars'],(949) 443-1476,24050 Camino Del Avion
Brü Grill & Market,4,$$,1881,['American (New)'],(949) 305-5757,23730 El Toro Rd
Greek Bistro,5,$$,889,['Greek'; 'Mediterranean'],(949) 249-2222,25292 McIntyre St
Mangi Con Amore,5,$$,386,['Italian'],(949) 367-0778,26941 Cabot Rd
Pho the Bowl,3.5,$$,492,['Vietnamese'],(949) 360-8027,27931 La Paz Rd
Romano Cucina,4.5,$$,735,['Italian'],(949) 380-4228,25214 Cabot Rd
New Mandarin Garden,4,$$,250,['Chinese'],(949) 495-0281,23902 Aliso Creek Rd
Sunny Dumpling House,4,$$,234,['Dim Sum'; 'Noodles'],(949) 446-8838,24602 Raymond Way
The Drake,4.5,Bars, ,121,['Bars'],(949) 376-1000,2894 Pacific Coast Hwy
Union Market Mission Viejo,4,$$,80,['Shopping Centers'; 'Food Court'],(714) 454-4465,27741 Crown Valley Pkwy
Asian Kitchen,4.5,$$,129,['Chinese'; 'Asian Fusion'; 'Vietnamese'],(949) 441-7138,30271 Golden Lantern
Heritage Barbecue,5,Barbeque,9,['Barbeque'],31727 Camino Capistrano,
Ironwood,4.5,$$,893,['American (New)'; 'Seafood'; 'Cocktail Bars'],(949) 446-8772,25250 La Paz Rd
China Moon,4.5,$$,826,['Chinese'],(949) 249-6868,30001 Town Center Dr
Salt Creek Grille,4.5,$$,1869,['American (New)'; 'Seafood'; 'Steakhouses'],(949) 661-7799,32802 Pacific Coast Hwy
WR Kitchen & Bar,3.5,$$,275,['American (New)'; 'Barbeque'; 'Salad'],(949) 342-4740,28061 Greenfield Dr
Sambuca Italian Bistro,4.5,$$,384,['Italian'],(949) 429-7900,31161 Niguel Rd
Scarlet Kitchen & Lounge,4.5,$$$,89,['American (New)'; 'Comfort Food'; 'Lounges'],(949) 503-3086,30865 Gateway Pl
Zait Bistro Laguna,4.5,$$,209,['Mediterranean'; 'Greek'; 'Middle Eastern'],(949) 215-5110,28241 Crown Valley Pkwy
Sol Agave - Mission Viejo,4.5,$$,299,['Mexican'],(949) 446-8058,27741 Crown Valley Pkwy
Franco’s Famous Mexican Kitchen & Cocktails,4.5,$$,93,['Mexican'; 'Cocktail Bars'],(949) 446-9700,26538 Moulton Pkwy
Hendrix Restaurant and Bar,4,$$,822,['American (New)'; 'Cocktail Bars'; 'Breakfast & Brunch'],(949) 248-1912,32431 Golden Lantern
Sol Agave,4.5,$$,1080,['Mexican'],(949) 218-1158,31111 Rancho Viejo Rd
Oh My Sushi,4.5,$$,288,['Japanese'; 'Sushi Bars'; 'Asian Fusion'],(949) 495-9100,28985 Golden Lantern
Plumeria Cafe by Stacks,4.5,$$,741,['Breakfast & Brunch'; 'Hawaiian'; 'Sandwiches'],(949) 900-6829,23811 Aliso Creek Rd
Ma’s House,3.5,$$,240,['Chinese'; 'Halal'; 'Noodles'],(949) 951-1577,24291 Avenida De La Carlota
Thai Bite,4,$$,404,['Thai'],(949) 916-7779,28251 Crown Valley Pkwy
Sattva Indian,5,$$,292,['Indian'; 'Buffets'],(949) 328-9992,26705 Aliso Creek Rd
Stonefire Grill,3.5,$$,211,['Salad'; 'Barbeque'; 'American (Traditional)'],(949) 599-2360,27430 La Paz Rd
Bricco,4.5,$$,192,['Pizza'],(949) 652-5211,28083 Moulton Pkwy
J San,4,$$,88,['Ramen'],(949) 503-2532,28201 Marguerite Pkwy
Brio Tuscany Grille,4.5,$$,600,['Italian'; 'Music Venues'; 'Bars'],(949) 443-1476,24050 Camino Del Avion
Brü Grill & Market,4,$$,1881,['American (New)'],(949) 305-5757,23730 El Toro Rd
Greek Bistro,5,$$,889,['Greek'; 'Mediterranean'],(949) 249-2222,25292 McIntyre St
Mangi Con Amore,5,$$,386,['Italian'],(949) 367-0778,26941 Cabot Rd
Pho the Bowl,3.5,$$,492,['Vietnamese'],(949) 360-8027,27931 La Paz Rd
Romano Cucina,4.5,$$,735,['Italian'],(949) 380-4228,25214 Cabot Rd
New Mandarin Garden,4,$$,250,['Chinese'],(949) 495-0281,23902 Aliso Creek Rd
Sunny Dumpling House,4,$$,234,['Dim Sum'; 'Noodles'],(949) 446-8838,24602 Raymond Way
The Drake,4.5,Bars, ,121,['Bars'],(949) 376-1000,2894 Pacific Coast Hwy
Union Market Mission Viejo,4,$$,80,['Food Court'; 'Shopping Centers'],(714) 454-4465,27741 Crown Valley Pkwy
Asian Kitchen,4.5,$$,129,['Chinese'; 'Asian Fusion'; 'Vietnamese'],(949) 441-7138,30271 Golden Lantern
Heritage Barbecue,5,Barbeque,9,['Barbeque'],31727 Camino Capistrano,
Ironwood,4.5,$$,893,['American (New)'; 'Seafood'; 'Cocktail Bars'],(949) 446-8772,25250 La Paz Rd
China Moon,4.5,$$,826,['Chinese'],(949) 249-6868,30001 Town Center Dr
Salt Creek Grille,4.5,$$,1869,['American (New)'; 'Seafood'; 'Steakhouses'],(949) 661-7799,32802 Pacific Coast Hwy
WR Kitchen & Bar,3.5,$$,275,['American (New)'; 'Barbeque'; 'Salad'],(949) 342-4740,28061 Greenfield Dr
Sambuca Italian Bistro,4.5,$$,384,['Italian'],(949) 429-7900,31161 Niguel Rd
Scarlet Kitchen & Lounge,4.5,$$$,89,['American (New)'; 'Comfort Food'; 'Lounges'],(949) 503-3086,30865 Gateway Pl
Zait Bistro Laguna,4.5,$$,209,['Mediterranean'; 'Greek'; 'Middle Eastern'],(949) 215-5110,28241 Crown Valley Pkwy
Sol Agave - Mission Viejo,4.5,$$,299,['Mexican'],(949) 446-8058,27741 Crown Valley Pkwy
Franco’s Famous Mexican Kitchen & Cocktails,4.5,$$,93,['Mexican'; 'Cocktail Bars'],(949) 446-9700,26538 Moulton Pkwy
Hendrix Restaurant and Bar,4,$$,822,['American (New)'; 'Cocktail Bars'; 'Breakfast & Brunch'],(949) 248-1912,32431 Golden Lantern
Sol Agave,4.5,$$,1080,['Mexican'],(949) 218-1158,31111 Rancho Viejo Rd
Oh My Sushi,4.5,$$,288,['Japanese'; 'Sushi Bars'; 'Asian Fusion'],(949) 495-9100,28985 Golden Lantern
Plumeria Cafe by Stacks,4.5,$$,741,['Breakfast & Brunch'; 'Hawaiian'; 'Sandwiches'],(949) 900-6829,23811 Aliso Creek Rd
Ma’s House,3.5,$$,240,['Chinese'; 'Halal'; 'Noodles'],(949) 951-1577,24291 Avenida De La Carlota
Thai Bite,4,$$,404,['Thai'],(949) 916-7779,28251 Crown Valley Pkwy
Sattva Indian,5,$$,292,['Indian'; 'Buffets'],(949) 328-9992,26705 Aliso Creek Rd
Stonefire Grill,3.5,$$,211,['Salad'; 'Barbeque'; 'American (Traditional)'],(949) 599-2360,27430 La Paz Rd
Bricco,4.5,$$,192,['Pizza'],(949) 652-5211,28083 Moulton Pkwy
J San,4,$$,88,['Ramen'],(949) 503-2532,28201 Marguerite Pkwy
Brio Tuscany Grille,4.5,$$,600,['Italian'; 'Music Venues'; 'Bars'],(949) 443-1476,24050 Camino Del Avion
Brü Grill & Market,4,$$,1881,['American (New)'],(949) 305-5757,23730 El Toro Rd
Greek Bistro,5,$$,889,['Greek'; 'Mediterranean'],(949) 249-2222,25292 McIntyre St
Mangi Con Amore,5,$$,386,['Italian'],(949) 367-0778,26941 Cabot Rd
Pho the Bowl,3.5,$$,492,['Vietnamese'],(949) 360-8027,27931 La Paz Rd
Romano Cucina,4.5,$$,735,['Italian'],(949) 380-4228,25214 Cabot Rd
New Mandarin Garden,4,$$,250,['Chinese'],(949) 495-0281,23902 Aliso Creek Rd
Sunny Dumpling House,4,$$,234,['Dim Sum'; 'Noodles'],(949) 446-8838,24602 Raymond Way
The Drake,4.5,Bars, ,121,['Bars'],(949) 376-1000,2894 Pacific Coast Hwy
Union Market Mission Viejo,4,$$,80,['Shopping Centers'; 'Food Court'],(714) 454-4465,27741 Crown Valley Pkwy
Asian Kitchen,4.5,$$,129,['Chinese'; 'Asian Fusion'; 'Vietnamese'],(949) 441-7138,30271 Golden Lantern
Heritage Barbecue,5,Barbeque,9,['Barbeque'],31727 Camino Capistrano,
Ironwood,4.5,$$,893,['American (New)'; 'Seafood'; 'Cocktail Bars'],(949) 446-8772,25250 La Paz Rd
China Moon,4.5,$$,826,['Chinese'],(949) 249-6868,30001 Town Center Dr
Salt Creek Grille,4.5,$$,1869,['American (New)'; 'Seafood'; 'Steakhouses'],(949) 661-7799,32802 Pacific Coast Hwy
WR Kitchen & Bar,3.5,$$,275,['American (New)'; 'Barbeque'; 'Salad'],(949) 342-4740,28061 Greenfield Dr
Sambuca Italian Bistro,4.5,$$,384,['Italian'],(949) 429-7900,31161 Niguel Rd
Scarlet Kitchen & Lounge,4.5,$$$,89,['American (New)'; 'Comfort Food'; 'Lounges'],(949) 503-3086,30865 Gateway Pl
Zait Bistro Laguna,4.5,$$,209,['Mediterranean'; 'Greek'; 'Middle Eastern'],(949) 215-5110,28241 Crown Valley Pkwy
Sol Agave - Mission Viejo,4.5,$$,299,['Mexican'],(949) 446-8058,27741 Crown Valley Pkwy
Franco’s Famous Mexican Kitchen & Cocktails,4.5,$$,93,['Mexican'; 'Cocktail Bars'],(949) 446-9700,26538 Moulton Pkwy
Hendrix Restaurant and Bar,4,$$,822,['American (New)'; 'Cocktail Bars'; 'Breakfast & Brunch'],(949) 248-1912,32431 Golden Lantern
Sol Agave,4.5,$$,1080,['Mexican'],(949) 218-1158,31111 Rancho Viejo Rd
Oh My Sushi,4.5,$$,288,['Japanese'; 'Sushi Bars'; 'Asian Fusion'],(949) 495-9100,28985 Golden Lantern
Plumeria Cafe by Stacks,4.5,$$,741,['Breakfast & Brunch'; 'Hawaiian'; 'Sandwiches'],(949) 900-6829,23811 Aliso Creek Rd
Ma’s House,3.5,$$,240,['Chinese'; 'Halal'; 'Noodles'],(949) 951-1577,24291 Avenida De La Carlota
Thai Bite,4,$$,404,['Thai'],(949) 916-7779,28251 Crown Valley Pkwy
Sattva Indian,5,$$,292,['Indian'; 'Buffets'],(949) 328-9992,26705 Aliso Creek Rd
Stonefire Grill,3.5,$$,211,['Salad'; 'Barbeque'; 'American (Traditional)'],(949) 599-2360,27430 La Paz Rd
Bricco,4.5,$$,192,['Pizza'],(949) 652-5211,28083 Moulton Pkwy
J San,4,$$,88,['Ramen'],(949) 503-2532,28201 Marguerite Pkwy
Brio Tuscany Grille,4.5,$$,600,['Italian'; 'Music Venues'; 'Bars'],(949) 443-1476,24050 Camino Del Avion
Brü Grill & Market,4,$$,1881,['American (New)'],(949) 305-5757,23730 El Toro Rd
Greek Bistro,5,$$,889,['Greek'; 'Mediterranean'],(949) 249-2222,25292 McIntyre St
Mangi Con Amore,5,$$,386,['Italian'],(949) 367-0778,26941 Cabot Rd
Pho the Bowl,3.5,$$,492,['Vietnamese'],(949) 360-8027,27931 La Paz Rd
Romano Cucina,4.5,$$,735,['Italian'],(949) 380-4228,25214 Cabot Rd
New Mandarin Garden,4,$$,250,['Chinese'],(949) 495-0281,23902 Aliso Creek Rd
Sunny Dumpling House,4,$$,234,['Dim Sum'; 'Noodles'],(949) 446-8838,24602 Raymond Way
The Drake,4.5,Bars, ,121,['Bars'],(949) 376-1000,2894 Pacific Coast Hwy
Union Market Mission Viejo,4,$$,80,['Food Court'; 'Shopping Centers'],(714) 454-4465,27741 Crown Valley Pkwy
Asian Kitchen,4.5,$$,129,['Chinese'; 'Asian Fusion'; 'Vietnamese'],(949) 441-7138,30271 Golden Lantern
Heritage Barbecue,5,Barbeque,9,['Barbeque'],31727 Camino Capistrano,
Ironwood,4.5,$$,893,['American (New)'; 'Seafood'; 'Cocktail Bars'],(949) 446-8772,25250 La Paz Rd
China Moon,4.5,$$,826,['Chinese'],(949) 249-6868,30001 Town Center Dr
Salt Creek Grille,4.5,$$,1869,['American (New)'; 'Seafood'; 'Steakhouses'],(949) 661-7799,32802 Pacific Coast Hwy
WR Kitchen & Bar,3.5,$$,275,['American (New)'; 'Barbeque'; 'Salad'],(949) 342-4740,28061 Greenfield Dr
Sambuca Italian Bistro,4.5,$$,384,['Italian'],(949) 429-7900,31161 Niguel Rd
Scarlet Kitchen & Lounge,4.5,$$$,89,['American (New)'; 'Comfort Food'; 'Lounges'],(949) 503-3086,30865 Gateway Pl
Zait Bistro Laguna,4.5,$$,209,['Mediterranean'; 'Greek'; 'Middle Eastern'],(949) 215-5110,28241 Crown Valley Pkwy
Sol Agave - Mission Viejo,4.5,$$,299,['Mexican'],(949) 446-8058,27741 Crown Valley Pkwy
Franco’s Famous Mexican Kitchen & Cocktails,4.5,$$,93,['Mexican'; 'Cocktail Bars'],(949) 446-9700,26538 Moulton Pkwy
Hendrix Restaurant and Bar,4,$$,822,['American (New)'; 'Cocktail Bars'; 'Breakfast & Brunch'],(949) 248-1912,32431 Golden Lantern
Sol Agave,4.5,$$,1080,['Mexican'],(949) 218-1158,31111 Rancho Viejo Rd
Oh My Sushi,4.5,$$,288,['Japanese'; 'Sushi Bars'; 'Asian Fusion'],(949) 495-9100,28985 Golden Lantern
Plumeria Cafe by Stacks,4.5,$$,741,['Breakfast & Brunch'; 'Hawaiian'; 'Sandwiches'],(949) 900-6829,23811 Aliso Creek Rd
Ma’s House,3.5,$$,240,['Chinese'; 'Halal'; 'Noodles'],(949) 951-1577,24291 Avenida De La Carlota
Thai Bite,4,$$,404,['Thai'],(949) 916-7779,28251 Crown Valley Pkwy
Sattva Indian,5,$$,292,['Indian'; 'Buffets'],(949) 328-9992,26705 Aliso Creek Rd
Stonefire Grill,3.5,$$,211,['Salad'; 'Barbeque'; 'American (Traditional)'],(949) 599-2360,27430 La Paz Rd
Bricco,4.5,$$,192,['Pizza'],(949) 652-5211,28083 Moulton Pkwy
J San,4,$$,88,['Ramen'],(949) 503-2532,28201 Marguerite Pkwy
Brio Tuscany Grille,4.5,$$,600,['Italian'; 'Music Venues'; 'Bars'],(949) 443-1476,24050 Camino Del Avion
Brü Grill & Market,4,$$,1881,['American (New)'],(949) 305-5757,23730 El Toro Rd
Greek Bistro,5,$$,889,['Greek'; 'Mediterranean'],(949) 249-2222,25292 McIntyre St
Mangi Con Amore,5,$$,386,['Italian'],(949) 367-0778,26941 Cabot Rd
Pho the Bowl,3.5,$$,492,['Vietnamese'],(949) 360-8027,27931 La Paz Rd
Romano Cucina,4.5,$$,735,['Italian'],(949) 380-4228,25214 Cabot Rd
New Mandarin Garden,4,$$,250,['Chinese'],(949) 495-0281,23902 Aliso Creek Rd
Sunny Dumpling House,4,$$,234,['Dim Sum'; 'Noodles'],(949) 446-8838,24602 Raymond Way
The Drake,4.5,Bars, ,121,['Bars'],(949) 376-1000,2894 Pacific Coast Hwy
Union Market Mission Viejo,4,$$,80,['Shopping Centers'; 'Food Court'],(714) 454-4465,27741 Crown Valley Pkwy
Asian Kitchen,4.5,$$,129,['Chinese'; 'Asian Fusion'; 'Vietnamese'],(949) 441-7138,30271 Golden Lantern
Heritage Barbecue,5,Barbeque,9,['Barbeque'],31727 Camino Capistrano,
Ironwood,4.5,$$,893,['American (New)'; 'Seafood'; 'Cocktail Bars'],(949) 446-8772,25250 La Paz Rd
China Moon,4.5,$$,826,['Chinese'],(949) 249-6868,30001 Town Center Dr
Salt Creek Grille,4.5,$$,1869,['American (New)'; 'Seafood'; 'Steakhouses'],(949) 661-7799,32802 Pacific Coast Hwy
WR Kitchen & Bar,3.5,$$,275,['American (New)'; 'Barbeque'; 'Salad'],(949) 342-4740,28061 Greenfield Dr
Sambuca Italian Bistro,4.5,$$,384,['Italian'],(949) 429-7900,31161 Niguel Rd
Scarlet Kitchen & Lounge,4.5,$$$,89,['American (New)'; 'Comfort Food'; 'Lounges'],(949) 503-3086,30865 Gateway Pl
Zait Bistro Laguna,4.5,$$,209,['Mediterranean'; 'Greek'; 'Middle Eastern'],(949) 215-5110,28241 Crown Valley Pkwy
Sol Agave - Mission Viejo,4.5,$$,299,['Mexican'],(949) 446-8058,27741 Crown Valley Pkwy
Franco’s Famous Mexican Kitchen & Cocktails,4.5,$$,93,['Mexican'; 'Cocktail Bars'],(949) 446-9700,26538 Moulton Pkwy
Hendrix Restaurant and Bar,4,$$,822,['American (New)'; 'Cocktail Bars'; 'Breakfast & Brunch'],(949) 248-1912,32431 Golden Lantern
Sol Agave,4.5,$$,1080,['Mexican'],(949) 218-1158,31111 Rancho Viejo Rd
Oh My Sushi,4.5,$$,288,['Japanese'; 'Sushi Bars'; 'Asian Fusion'],(949) 495-9100,28985 Golden Lantern
Plumeria Cafe by Stacks,4.5,$$,741,['Breakfast & Brunch'; 'Hawaiian'; 'Sandwiches'],(949) 900-6829,23811 Aliso Creek Rd
Ma’s House,3.5,$$,240,['Chinese'; 'Halal'; 'Noodles'],(949) 951-1577,24291 Avenida De La Carlota
Thai Bite,4,$$,404,['Thai'],(949) 916-7779,28251 Crown Valley Pkwy
Sattva Indian,5,$$,292,['Indian'; 'Buffets'],(949) 328-9992,26705 Aliso Creek Rd
Stonefire Grill,3.5,$$,211,['Salad'; 'Barbeque'; 'American (Traditional)'],(949) 599-2360,27430 La Paz Rd
Bricco,4.5,$$,192,['Pizza'],(949) 652-5211,28083 Moulton Pkwy
J San,4,$$,88,['Ramen'],(949) 503-2532,28201 Marguerite Pkwy
Brio Tuscany Grille,4.5,$$,600,['Italian'; 'Music Venues'; 'Bars'],(949) 443-1476,24050 Camino Del Avion
Brü Grill & Market,4,$$,1881,['American (New)'],(949) 305-5757,23730 El Toro Rd
Greek Bistro,5,$$,889,['Greek'; 'Mediterranean'],(949) 249-2222,25292 McIntyre St
Mangi Con Amore,5,$$,386,['Italian'],(949) 367-0778,26941 Cabot Rd
Pho the Bowl,3.5,$$,492,['Vietnamese'],(949) 360-8027,27931 La Paz Rd
Romano Cucina,4.5,$$,735,['Italian'],(949) 380-4228,25214 Cabot Rd
New Mandarin Garden,4,$$,250,['Chinese'],(949) 495-0281,23902 Aliso Creek Rd
Sunny Dumpling House,4,$$,234,['Dim Sum'; 'Noodles'],(949) 446-8838,24602 Raymond Way
The Drake,4.5,Bars, ,121,['Bars'],(949) 376-1000,2894 Pacific Coast Hwy
